Log file open, 06/27/22 21:10:33
LogInit: LLM is enabled
[2022.06.27-12.18.55:935][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.06.27-12.18.55:944][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.06.27-12.18.55:952][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.06.27-12.18.55:965][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.06.27-12.18.55:979][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.06.27-12.18.55:987][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.06.27-12.18.55:997][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.06.27-12.18.56:007][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.06.27-12.18.56:023][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.06.27-12.18.56:033][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.06.27-12.18.56:067][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.06.27-12.18.56:101][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.06.27-12.18.56:111][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.06.27-12.18.56:121][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.06.27-12.18.56:132][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.06.27-12.18.56:144][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.06.27-12.18.56:157][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.06.27-12.18.56:166][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.06.27-12.18.56:205][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.06.27-12.18.56:215][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.06.27-12.18.56:241][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.06.27-12.18.56:271][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.06.27-12.18.56:295][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.06.27-12.18.56:305][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.06.27-12.18.56:320][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.06.27-12.18.56:331][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.06.27-12.18.56:341][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.06.27-12.18.56:349][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.06.27-12.18.56:403][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.06.27-12.18.56:430][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.06.27-12.18.56:509][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.06.27-12.18.56:519][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.06.27-12.18.56:527][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.06.27-12.18.56:536][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.06.27-12.18.56:547][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.06.27-12.18.56:576][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.06.27-12.18.56:587][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.06.27-12.18.56:597][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.06.27-12.18.56:617][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.06.27-12.18.56:628][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.06.27-12.18.56:638][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.06.27-12.18.56:651][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.06.27-12.18.56:661][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.06.27-12.18.56:670][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.06.27-12.18.56:678][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.06.27-12.18.56:688][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.06.27-12.18.56:733][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.06.27-12.18.56:742][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.06.27-12.18.56:815][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.06.27-12.18.56:832][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.06.27-12.18.56:865][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.06.27-12.18.56:902][333]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/Boss_Idle162207A241739BE541D38AB2ECC6410E.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/BossyEnemy/Animations/RootMotion/Boss_Idle.uasset'
[2022.06.27-12.18.56:987][333]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.06.27-12.18.56:987][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Movement/Boss_Walk_B_RM.Boss_Walk_B_RM 유효성 검사
[2022.06.27-12.18.56:987][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Movement/Boss_Walk_R_RM.Boss_Walk_R_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Movement/Boss_Walk_L_RM.Boss_Walk_L_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Movement/Boss_Walk_F_RM.Boss_Walk_F_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Movement/Boss_Run_F_RM.Boss_Run_F_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_Uppercut_RM.Boss_Attack_Uppercut_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_Swing_RM.Boss_Attack_Swing_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_SwingAndSlam_RM.Boss_Attack_SwingAndSlam_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_Running_WithAOEBlow_RM.Boss_Attack_Running_WithAOEBlow_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_Running_Simple_RM.Boss_Attack_Running_Simple_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_HandAndSwordSwing_RM.Boss_Attack_HandAndSwordSwing_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_ChargedComboAttack_RM.Boss_Attack_ChargedComboAttack_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Boss_Staggered_RM.Boss_Staggered_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Boss_Parried_RM.Boss_Parried_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: ObjectRedirector /Game/BossyEnemy/Animations/RootMotion/Boss_Idle.Boss_Idle 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Boss_BattleEntrance_RM.Boss_BattleEntrance_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Movement/Boss_Walk_R_InP.Boss_Walk_R_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Movement/Boss_Walk_L_InP.Boss_Walk_L_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Movement/Boss_Walk_F_InP.Boss_Walk_F_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Movement/Boss_Walk_B_InP.Boss_Walk_B_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Movement/Boss_Run_F_InP.Boss_Run_F_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_Uppercut_InP.Boss_Attack_Uppercut_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_Swing_InP.Boss_Attack_Swing_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_SwingAndSlam_InP.Boss_Attack_SwingAndSlam_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_Running_WithAOEBlow_InP.Boss_Attack_Running_WithAOEBlow_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_Running_Simple_InP.Boss_Attack_Running_Simple_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_HandAndSwordSwing_InP.Boss_Attack_HandAndSwordSwing_InP 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_ChargedCombo_InP.Boss_Attack_ChargedCombo_InP 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Boss_Staggered_InP.Boss_Staggered_InP 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Boss_Parried_InP.Boss_Parried_InP 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Boss_BattleEntrance_InP.Boss_BattleEntrance_InP 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_ReactionHit_R.Boss_ReactionHit_R 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_ReactionHit_L.Boss_ReactionHit_L 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_ReactionHit_F.Boss_ReactionHit_F 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_ReactionHit_B.Boss_ReactionHit_B 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_ReactionHits_unedited.Boss_ReactionHits_unedited 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_Idle.Boss_Idle 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Skeleton /Game/Assets_Store/BossyEnemy/SkeletalMesh/SK_Mannequin_UE4_WithWeapon_Skeleton.SK_Mannequin_UE4_WithWeapon_Skeleton 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: MapBuildDataRegistry /Game/Assets_Store/BossyEnemy/Maps/BossyEnemyPreviewMap_BuiltData.BossyEnemyPreviewMap_BuiltData 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/M_Floor.M_Floor 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: MaterialInstanceConstant /Game/Assets_Store/BossyEnemy/Materials/M_Floor_Inst.M_Floor_Inst 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: MaterialInstanceConstant /Game/Assets_Store/BossyEnemy/Materials/M_Floor_Inst1.M_Floor_Inst1 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/MaterialInstanceDynamic_0.MaterialInstanceDynamic_0 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/MaterialInstanceDynamic_1.MaterialInstanceDynamic_1 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/MaterialInstanceDynamic_2.MaterialInstanceDynamic_2 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/MaterialInstanceDynamic_3.MaterialInstanceDynamic_3 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: MaterialFunction /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.ML_GlossyBlack_Latex_UE4 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: MaterialFunction /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.ML_Plastic_Shiny_Beige 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Textures/UE4_LOGO_CARD.UE4_LOGO_CARD 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: MaterialFunction /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.ML_Plastic_Shiny_Beige_LOGO 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: MaterialFunction /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/ML_SoftMetal_UE4.ML_SoftMetal_UE4 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Textures/UE4_Mannequin__normals.UE4_Mannequin__normals 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Textures/UE4_Mannequin_MAT_MASKA.UE4_Mannequin_MAT_MASKA 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Textures/UE4_Mannequin_occlusion_Mobile.UE4_Mannequin_occlusion_Mobile 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/M_UE4Man_Body.M_UE4Man_Body 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: MaterialInstanceConstant /Game/Assets_Store/BossyEnemy/Materials/M_UE4Man_Body_Inst.M_UE4Man_Body_Inst 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Textures/UE4Man_Logo_N.UE4Man_Logo_N 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: MaterialInstanceConstant /Game/Assets_Store/BossyEnemy/Materials/M_UE4Man_ChestLogo.M_UE4Man_ChestLogo 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: PhysicsAsset /Game/Assets_Store/BossyEnemy/SkeletalMesh/SK_Mannequin_UE4_WithWeapon_PhysicsAsset.SK_Mannequin_UE4_WithWeapon_PhysicsAsset 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: SkeletalMesh /Game/Assets_Store/BossyEnemy/SkeletalMesh/SK_Mannequin_UE4_WithWeapon.SK_Mannequin_UE4_WithWeapon 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: World /Game/Assets_Store/BossyEnemy/Maps/BossyEnemyPreviewMap.BossyEnemyPreviewMap 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/SkeletalMesh/SK_Mannequin_UE4_WithWeapon_Anim.SK_Mannequin_UE4_WithWeapon_Anim 유효성 검사
[2022.06.27-12.18.59:218][445]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 97
[2022.06.27-12.18.59:659][462]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 87
[2022.06.27-12.18.59:823][470]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 77
[2022.06.27-12.18.59:887][473]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 67
[2022.06.27-12.19.00:621][498]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 58
[2022.06.27-12.19.01:008][517]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 50
[2022.06.27-12.19.01:086][521]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 43
[2022.06.27-12.19.01:173][524]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 37
[2022.06.27-12.19.05:511][713]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 32
[2022.06.27-12.19.05:635][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.06.27-12.19.05:660][715]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Assets_Store/BossyEnemy/Maps/BossyEnemyPreviewMap.BossyEnemyPreviewMap
[2022.06.27-12.19.05:661][715]Cmd: MAP LOAD FILE="../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/BossyEnemy/Maps/BossyEnemyPreviewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.27-12.19.05:661][715]LightingResults: New page: 라이팅 빌드
[2022.06.27-12.19.05:661][715]LoadErrors: New page: 맵 로드중: BossyEnemyPreviewMap.umap
[2022.06.27-12.19.05:665][715]LogWorld: UWorld::CleanupWorld for Sunset_02_Scene, bSessionEnded=true, bCleanupResources=true
[2022.06.27-12.19.05:666][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.27-12.19.05:666][715]MapCheck: New page: 맵 체크
[2022.06.27-12.19.05:666][715]LightingResults: New page: 라이팅 빌드
[2022.06.27-12.19.05:696][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.06.27-12.19.05:701][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.06.27-12.19.05:701][715]LogAudio: Display: Audio Device (ID: 1) registered with world 'BossyEnemyPreviewMap'.
[2022.06.27-12.19.05:729][715]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.06.27-12.19.05:729][715]LogAIModule: Creating AISystem for world BossyEnemyPreviewMap
[2022.06.27-12.19.05:751][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.06.27-12.19.05:769][715]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.06.27-12.19.05:769][715]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.21ms.
[2022.06.27-12.19.05:769][715]LogFileHelpers: Loading map 'BossyEnemyPreviewMap' took 0.109
[2022.06.27-12.19.06:565][750]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 27
[2022.06.27-12.19.07:213][792]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 23
[2022.06.27-12.19.07:520][805]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 20
[2022.06.27-12.19.08:116][830]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.06.27-12.19.08:137][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.06.27-12.19.08:137][830]PIE: New page: PIE 세션: BossyEnemyPreviewMap (2022. 6. 28. 오전 6:19:08)
[2022.06.27-12.19.08:140][830]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.06.27-12.19.08:143][830]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.06.27-12.19.08:143][830]LogPlayLevel: Creating play world package: /Game/Assets_Store/BossyEnemy/Maps/UEDPIE_0_BossyEnemyPreviewMap
[2022.06.27-12.19.08:167][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023877s)
[2022.06.27-12.19.08:169][830]LogAIModule: Creating AISystem for world BossyEnemyPreviewMap
[2022.06.27-12.19.08:170][830]LogPlayLevel: PIE: World Init took: (0.002977s)
[2022.06.27-12.19.08:170][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Store/BossyEnemy/Maps/BossyEnemyPreviewMap.BossyEnemyPreviewMap to /Game/Assets_Store/BossyEnemy/Maps/UEDPIE_0_BossyEnemyPreviewMap.BossyEnemyPreviewMap (0.027307s)
[2022.06.27-12.19.08:181][830]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.06.27-12.19.08:183][830]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.06.27-12.19.08:183][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.27-12.19.08:183][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.27-12.19.08:183][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.27-12.19.08:183][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.27-12.19.08:183][830]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.06.27-12.19.08:183][830]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.06.27-12.19.08:183][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.06.27-12.19.08:183][830]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.27-12.19.08:185][830]LogAudio: Display: Using built-in audio occlusion.
[2022.06.27-12.19.08:185][830]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.27-12.19.08:189][830]LogAudioMixer: Display: 0: FrontLeft
[2022.06.27-12.19.08:189][830]LogAudioMixer: Display: 1: FrontRight
[2022.06.27-12.19.08:208][830]LogAudioMixer: Display: Using Audio Device 스피커(USB PnP Audio Device)
[2022.06.27-12.19.08:208][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.27-12.19.08:208][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.27-12.19.08:208][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.27-12.19.08:209][830]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.27-12.19.08:209][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.27-12.19.08:209][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.06.27-12.19.08:262][830]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 17
[2022.06.27-12.19.08:262][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.27-12.19.08:262][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.27-12.19.08:262][830]LogInit: FAudioDevice initialized.
[2022.06.27-12.19.08:262][830]LogAudio: Display: Audio Device (ID: 2) registered with world 'BossyEnemyPreviewMap'.
[2022.06.27-12.19.08:284][830]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.19.08:284][830]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.19.08:284][830]LogUObjectGlobals: Warning: 'Class /Game/Blueprints/GameMode/RPGGameMode.RPGGameMode_C' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.19.08:284][830]LogLoad: Game class is 'GameModeBase'
[2022.06.27-12.19.08:317][830]LogWorld: Bringing World /Game/Assets_Store/BossyEnemy/Maps/UEDPIE_0_BossyEnemyPreviewMap.BossyEnemyPreviewMap up for play (max tick rate 0) at 2022.06.27-21.19.08
[2022.06.27-12.19.08:336][830]LogWorld: Bringing up level for play took: 0.051182
[2022.06.27-12.19.08:337][830]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2022.06.27-12.19.08:372][830]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 14
[2022.06.27-12.19.08:372][830]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0006 seconds. Added 20 classes and 0 folders.
[2022.06.27-12.19.08:375][830]PIE: 서버가 로그인했습니다.
[2022.06.27-12.19.08:378][830]PIE: 에디터에서 플레이 총 시작 시간 0.253초입니다.
[2022.06.27-12.19.09:086][862]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 12
[2022.06.27-12.19.09:117][862]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 10
[2022.06.27-12.19.09:264][870]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 8
[2022.06.27-12.19.09:428][879]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 6
[2022.06.27-12.19.09:502][881]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 5
[2022.06.27-12.19.10:335][915]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2022.06.27-12.19.10:506][923]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3
